,italian_ascii,italian_latin1,italian_uft16,german_ascii,german_latin1,german_uft16,spanish_ascii,spanish_latin1,spanish_uft16,polish_ascii,polish_latin1,polish_uft16,turkish_ascii,turkish_latin1,turkish_uft16,vietnamese_ascii,vietnamese_latin1,vietnamese_uft16,portuguese_ascii,portuguese_latin1,portuguese_uft16,dutch_ascii,dutch_latin1,dutch_uft16,french_ascii,french_latin1,french_uft16,english_ascii,english_latin1,english_uft16
0,6605.0,67.0,91.0,13828.0,387.0,55.0,451.0,275.0,60.0,293.0,23.0,282.0,320.0,43.0,251.0,,,,5079.0,264.0,52.0,2700.0,28.0,8.0,2351.0,220.0,140.0,527.0,0.0,7.0
1,8761.0,219.0,47.0,4881.0,211.0,65.0,2113.0,504.0,0.0,341.0,35.0,213.0,21101.0,2483.0,9736.0,5145.0,27.0,616.0,261.0,10.0,0.0,589.0,12.0,80.0,1264.0,422.0,108.0,104.0,0.0,1.0
2,1048.0,110.0,113.0,1146.0,225.0,64.0,1564.0,278.0,2.0,5939.0,73.0,711.0,309.0,61.0,293.0,6174.0,6.0,692.0,2332.0,88.0,1.0,344.0,21.0,6.0,316.0,470.0,108.0,647.0,20.0,109.0
3,3544.0,33.0,46.0,923.0,202.0,109.0,2972.0,439.0,5.0,5437.0,28.0,461.0,618.0,78.0,345.0,420.0,52.0,487.0,490.0,312.0,88.0,6138.0,55.0,64.0,8591.0,529.0,81.0,811.0,6.0,64.0
4,5844.0,40.0,109.0,3849.0,95.0,37.0,7495.0,315.0,19.0,12765.0,91.0,291.0,2708.0,86.0,223.0,1678.0,20.0,242.0,4364.0,340.0,21.0,4595.0,51.0,83.0,2364.0,13.0,14.0,617.0,8.0,52.0
5,1222.0,80.0,18.0,1347.0,234.0,95.0,427.0,189.0,7.0,627.0,10.0,276.0,2643.0,54.0,194.0,2879.0,22.0,197.0,15181.0,1104.0,80.0,4966.0,43.0,72.0,414.0,246.0,54.0,,,
6,5904.0,114.0,43.0,10631.0,463.0,10.0,9241.0,463.0,25.0,359.0,21.0,230.0,217.0,23.0,157.0,2845.0,12.0,311.0,3418.0,103.0,1.0,3391.0,22.0,52.0,6.0,0.0,0.0,42.0,0.0,0.0
7,2482.0,34.0,13.0,9871.0,560.0,90.0,4410.0,187.0,31.0,4199.0,11.0,273.0,1600.0,18.0,117.0,1066.0,3.0,188.0,1340.0,152.0,0.0,570.0,17.0,18.0,276.0,393.0,31.0,6615.0,2.0,30.0
8,6035.0,135.0,27.0,5810.0,174.0,26.0,691.0,262.0,5.0,3604.0,11.0,214.0,4099.0,78.0,397.0,2428.0,6.0,405.0,702.0,504.0,21.0,3846.0,23.0,61.0,470.0,273.0,9.0,456.0,3.0,68.0
9,4845.0,107.0,95.0,529.0,148.0,60.0,1180.0,286.0,13.0,1931.0,16.0,95.0,1602.0,19.0,148.0,1931.0,33.0,296.0,5311.0,215.0,47.0,1450.0,12.0,31.0,5295.0,346.0,118.0,415.0,1.0,63.0
10,2267.0,48.0,6.0,5683.0,189.0,91.0,375.0,218.0,2.0,9457.0,14.0,400.0,2545.0,51.0,242.0,1347.0,8.0,260.0,1747.0,121.0,12.0,4357.0,64.0,79.0,693.0,240.0,118.0,967.0,7.0,33.0
11,103.0,0.0,1.0,12663.0,352.0,25.0,131.0,126.0,2.0,3564.0,7.0,215.0,635.0,28.0,179.0,2938.0,29.0,339.0,3807.0,313.0,2.0,6315.0,12.0,7.0,4240.0,247.0,66.0,1164.0,2.0,7.0
12,3507.0,81.0,30.0,2908.0,239.0,46.0,1808.0,94.0,17.0,2057.0,26.0,313.0,295.0,24.0,214.0,,,,871.0,221.0,16.0,1.0,0.0,0.0,3220.0,246.0,161.0,13.0,1.0,0.0
13,4675.0,247.0,23.0,8566.0,23.0,48.0,251.0,123.0,20.0,3289.0,15.0,277.0,447.0,53.0,162.0,2052.0,31.0,377.0,4994.0,318.0,10.0,827.0,11.0,2.0,784.0,299.0,145.0,322.0,2.0,58.0
14,1462.0,24.0,8.0,,,,641.0,224.0,33.0,1627.0,15.0,378.0,3988.0,37.0,227.0,482.0,12.0,286.0,3955.0,1046.0,4.0,59.0,1.0,0.0,2698.0,102.0,57.0,705.0,7.0,62.0
15,3946.0,46.0,179.0,5169.0,189.0,67.0,354.0,229.0,18.0,11.0,0.0,0.0,2231.0,37.0,218.0,453.0,26.0,404.0,25.0,5.0,0.0,280.0,3.0,24.0,1252.0,176.0,18.0,1355.0,1.0,6.0
16,148.0,22.0,8.0,923.0,202.0,109.0,4306.0,281.0,4.0,3914.0,17.0,454.0,1912.0,38.0,149.0,452.0,26.0,404.0,8956.0,523.0,26.0,5.0,0.0,2.0,1807.0,259.0,0.0,527.0,0.0,7.0
17,981.0,13.0,13.0,1627.0,130.0,126.0,2576.0,709.0,18.0,2421.0,29.0,339.0,2138.0,37.0,168.0,,,,1085.0,171.0,1.0,6.0,0.0,0.0,238.0,137.0,12.0,5183.0,7.0,2.0
18,1103.0,29.0,50.0,406.0,45.0,101.0,1877.0,140.0,18.0,220.0,12.0,107.0,865.0,24.0,170.0,155.0,0.0,0.0,,,,64.0,0.0,2.0,2324.0,217.0,140.0,2946.0,7.0,75.0
19,5045.0,429.0,89.0,7726.0,281.0,3.0,104.0,0.0,1.0,5.0,0.0,2.0,65.0,0.0,2.0,1372.0,35.0,401.0,161.0,0.0,0.0,304.0,4.0,18.0,319.0,470.0,108.0,269.0,3.0,13.0
20,6261.0,110.0,510.0,7014.0,174.0,75.0,446.0,212.0,16.0,,,,697.0,9.0,52.0,3940.0,19.0,371.0,,,,1225.0,21.0,13.0,3274.0,314.0,129.0,2403.0,1.0,8.0
21,411.0,7.0,2.0,7850.0,185.0,54.0,2874.0,136.0,3.0,19074.0,214.0,1421.0,5552.0,50.0,439.0,3152.0,60.0,423.0,8697.0,698.0,71.0,2665.0,13.0,4.0,3317.0,121.0,44.0,6602.0,13.0,106.0
22,3729.0,100.0,322.0,344.0,186.0,35.0,1203.0,148.0,3.0,41.0,0.0,2.0,121.0,0.0,4.0,158.0,0.0,0.0,5856.0,947.0,8.0,103.0,0.0,1.0,3421.0,305.0,78.0,,,
23,,,,2558.0,123.0,10.0,151.0,33.0,6.0,13.0,0.0,2.0,2951.0,40.0,323.0,,,,4361.0,339.0,21.0,171.0,2.0,0.0,4934.0,131.0,5.0,1264.0,8.0,4.0
24,24.0,0.0,0.0,4510.0,275.0,17.0,,,,10.0,0.0,0.0,416.0,1.0,1.0,,,,3733.0,219.0,17.0,517.0,3.0,2.0,8592.0,528.0,81.0,598.0,1.0,30.0
25,103.0,0.0,1.0,2667.0,78.0,11.0,499.0,188.0,12.0,1322.0,0.0,104.0,,,,161.0,0.0,0.0,171.0,0.0,0.0,103.0,0.0,1.0,,,,168.0,0.0,1.0
26,5.0,0.0,0.0,,,,,,,180.0,0.0,0.0,,,,,,,2375.0,148.0,79.0,1636.0,12.0,3.0,2555.0,87.0,42.0,302.0,8.0,3.0
27,,,,1465.0,103.0,58.0,131.0,126.0,2.0,354.0,12.0,113.0,8167.0,195.0,503.0,4.0,0.0,0.0,,,,1120.0,1.0,3.0,547.0,312.0,70.0,2435.0,19.0,17.0
28,175.0,0.0,0.0,4155.0,133.0,29.0,5976.0,194.0,10.0,906.0,8.0,292.0,2138.0,37.0,168.0,148.0,0.0,0.0,,,,103.0,0.0,1.0,,,,841.0,5.0,6.0
29,,,,1698.0,121.0,3.0,3871.0,217.0,51.0,1553.0,6.0,141.0,310.0,61.0,293.0,155.0,0.0,0.0,155.0,0.0,0.0,103.0,0.0,1.0,3544.0,130.0,32.0,6132.0,17.0,109.0
30,34.0,0.0,0.0,4651.0,165.0,103.0,2114.0,504.0,0.0,556.0,4.0,35.0,1603.0,18.0,148.0,266.0,24.0,322.0,64.0,0.0,2.0,2031.0,1.0,11.0,1440.0,10.0,10.0,7385.0,4.0,23.0
31,102.0,0.0,1.0,12663.0,352.0,25.0,1626.0,259.0,9.0,149.0,0.0,0.0,321.0,43.0,251.0,148.0,152.0,286.0,,,,1147.0,21.0,12.0,5295.0,346.0,118.0,6.0,0.0,0.0
32,5245.0,77.0,311.0,1007.0,157.0,116.0,20054.0,1028.0,16.0,,,,2708.0,86.0,223.0,,,,,,,2001.0,38.0,9.0,266.0,148.0,16.0,28.0,0.0,2.0
33,689.0,28.0,2.0,1357.0,109.0,26.0,2833.0,168.0,13.0,33.0,0.0,0.0,21098.0,2482.0,9732.0,2053.0,31.0,377.0,9.0,0.0,0.0,,,,3415.0,305.0,78.0,28.0,0.0,2.0
34,103.0,0.0,1.0,1216.0,134.0,132.0,691.0,262.0,5.0,155.0,0.0,0.0,634.0,30.0,177.0,1347.0,8.0,260.0,,,,1213.0,8.0,7.0,2355.0,226.0,140.0,300.0,7.0,23.0
35,,,,3053.0,280.0,97.0,641.0,224.0,33.0,,,,3988.0,37.0,227.0,,,,110.0,0.0,2.0,322.0,2.0,4.0,524.0,15.0,19.0,905.0,2.0,145.0
36,24.0,0.0,0.0,5681.0,190.0,92.0,96.0,33.0,0.0,,,,2139.0,37.0,167.0,4078.0,118.0,707.0,161.0,0.0,0.0,11094.0,95.0,1.0,4608.0,314.0,158.0,676.0,3.0,25.0
37,6606.0,67.0,91.0,637.0,117.0,11.0,,,,,,,1912.0,38.0,149.0,4.0,0.0,0.0,,,,1047.0,16.0,52.0,379.0,33.0,4.0,783.0,3.0,84.0
38,8761.0,218.0,47.0,5813.0,174.0,25.0,457.0,176.0,15.0,1702.0,18.0,185.0,2545.0,52.0,240.0,1775.0,6.0,223.0,1392.0,133.0,5.0,427.0,1.0,6.0,3956.0,238.0,40.0,1329.0,3.0,36.0
39,1024.0,110.0,113.0,1000.0,125.0,82.0,2830.0,178.0,31.0,1633.0,6.0,49.0,4098.0,77.0,396.0,2654.0,89.0,506.0,254.0,9.0,6.0,3391.0,22.0,52.0,5350.0,183.0,140.0,311.0,3.0,15.0
0,6605.0,67.0,91.0,13828.0,387.0,55.0,451.0,275.0,60.0,293.0,23.0,282.0,320.0,43.0,251.0,,,,5079.0,264.0,52.0,2700.0,28.0,8.0,2351.0,220.0,140.0,527.0,0.0,7.0
1,8761.0,219.0,47.0,4881.0,211.0,65.0,2113.0,504.0,0.0,341.0,35.0,213.0,21101.0,2483.0,9736.0,5145.0,27.0,616.0,261.0,10.0,0.0,589.0,12.0,80.0,1264.0,422.0,108.0,104.0,0.0,1.0
2,1048.0,110.0,113.0,1146.0,225.0,64.0,1564.0,278.0,2.0,5939.0,73.0,711.0,309.0,61.0,293.0,6174.0,6.0,692.0,2332.0,88.0,1.0,344.0,21.0,6.0,316.0,470.0,108.0,647.0,20.0,109.0
3,3544.0,33.0,46.0,923.0,202.0,109.0,2972.0,439.0,5.0,5437.0,28.0,461.0,618.0,78.0,345.0,420.0,52.0,487.0,490.0,312.0,88.0,6138.0,55.0,64.0,8591.0,529.0,81.0,811.0,6.0,64.0
4,5844.0,40.0,109.0,3849.0,95.0,37.0,7495.0,315.0,19.0,12765.0,91.0,291.0,2708.0,86.0,223.0,1678.0,20.0,242.0,4364.0,340.0,21.0,4595.0,51.0,83.0,2364.0,13.0,14.0,617.0,8.0,52.0
5,1222.0,80.0,18.0,1347.0,234.0,95.0,427.0,189.0,7.0,627.0,10.0,276.0,2643.0,54.0,194.0,2879.0,22.0,197.0,15181.0,1104.0,80.0,4966.0,43.0,72.0,414.0,246.0,54.0,,,
6,5904.0,114.0,43.0,10631.0,463.0,10.0,9241.0,463.0,25.0,359.0,21.0,230.0,217.0,23.0,157.0,2845.0,12.0,311.0,3418.0,103.0,1.0,3391.0,22.0,52.0,6.0,0.0,0.0,42.0,0.0,0.0
7,2482.0,34.0,13.0,9871.0,560.0,90.0,4410.0,187.0,31.0,4199.0,11.0,273.0,1600.0,18.0,117.0,1066.0,3.0,188.0,1340.0,152.0,0.0,570.0,17.0,18.0,276.0,393.0,31.0,6615.0,2.0,30.0
8,6035.0,135.0,27.0,5810.0,174.0,26.0,691.0,262.0,5.0,3604.0,11.0,214.0,4099.0,78.0,397.0,2428.0,6.0,405.0,702.0,504.0,21.0,3846.0,23.0,61.0,470.0,273.0,9.0,456.0,3.0,68.0
9,4845.0,107.0,95.0,529.0,148.0,60.0,1180.0,286.0,13.0,1931.0,16.0,95.0,1602.0,19.0,148.0,1931.0,33.0,296.0,5311.0,215.0,47.0,1450.0,12.0,31.0,5295.0,346.0,118.0,415.0,1.0,63.0
10,2267.0,48.0,6.0,5683.0,189.0,91.0,375.0,218.0,2.0,9457.0,14.0,400.0,2545.0,51.0,242.0,1347.0,8.0,260.0,1747.0,121.0,12.0,4357.0,64.0,79.0,693.0,240.0,118.0,967.0,7.0,33.0
11,103.0,0.0,1.0,12663.0,352.0,25.0,131.0,126.0,2.0,3564.0,7.0,215.0,635.0,28.0,179.0,2938.0,29.0,339.0,3807.0,313.0,2.0,6315.0,12.0,7.0,4240.0,247.0,66.0,1164.0,2.0,7.0
12,3507.0,81.0,30.0,2908.0,239.0,46.0,1808.0,94.0,17.0,2057.0,26.0,313.0,295.0,24.0,214.0,,,,871.0,221.0,16.0,1.0,0.0,0.0,3220.0,246.0,161.0,13.0,1.0,0.0
13,4675.0,247.0,23.0,8566.0,23.0,48.0,251.0,123.0,20.0,3289.0,15.0,277.0,447.0,53.0,162.0,2052.0,31.0,377.0,4994.0,318.0,10.0,827.0,11.0,2.0,784.0,299.0,145.0,322.0,2.0,58.0
14,1462.0,24.0,8.0,,,,641.0,224.0,33.0,1627.0,15.0,378.0,3988.0,37.0,227.0,482.0,12.0,286.0,3955.0,1046.0,4.0,59.0,1.0,0.0,2698.0,102.0,57.0,705.0,7.0,62.0
15,3946.0,46.0,179.0,5169.0,189.0,67.0,354.0,229.0,18.0,11.0,0.0,0.0,2231.0,37.0,218.0,453.0,26.0,404.0,25.0,5.0,0.0,280.0,3.0,24.0,1252.0,176.0,18.0,1355.0,1.0,6.0
16,148.0,22.0,8.0,923.0,202.0,109.0,4306.0,281.0,4.0,3914.0,17.0,454.0,1912.0,38.0,149.0,452.0,26.0,404.0,8956.0,523.0,26.0,5.0,0.0,2.0,1807.0,259.0,0.0,527.0,0.0,7.0
17,981.0,13.0,13.0,1627.0,130.0,126.0,2576.0,709.0,18.0,2421.0,29.0,339.0,2138.0,37.0,168.0,,,,1085.0,171.0,1.0,6.0,0.0,0.0,238.0,137.0,12.0,5183.0,7.0,2.0
18,1103.0,29.0,50.0,406.0,45.0,101.0,1877.0,140.0,18.0,220.0,12.0,107.0,865.0,24.0,170.0,155.0,0.0,0.0,,,,64.0,0.0,2.0,2324.0,217.0,140.0,2946.0,7.0,75.0
19,5045.0,429.0,89.0,7726.0,281.0,3.0,104.0,0.0,1.0,5.0,0.0,2.0,65.0,0.0,2.0,1372.0,35.0,401.0,161.0,0.0,0.0,304.0,4.0,18.0,319.0,470.0,108.0,269.0,3.0,13.0
20,6261.0,110.0,510.0,7014.0,174.0,75.0,446.0,212.0,16.0,,,,697.0,9.0,52.0,3940.0,19.0,371.0,,,,1225.0,21.0,13.0,3274.0,314.0,129.0,2403.0,1.0,8.0
21,411.0,7.0,2.0,7850.0,185.0,54.0,2874.0,136.0,3.0,19074.0,214.0,1421.0,5552.0,50.0,439.0,3152.0,60.0,423.0,8697.0,698.0,71.0,2665.0,13.0,4.0,3317.0,121.0,44.0,6602.0,13.0,106.0
22,3729.0,100.0,322.0,344.0,186.0,35.0,1203.0,148.0,3.0,41.0,0.0,2.0,121.0,0.0,4.0,158.0,0.0,0.0,5856.0,947.0,8.0,103.0,0.0,1.0,3421.0,305.0,78.0,,,
23,,,,2558.0,123.0,10.0,151.0,33.0,6.0,13.0,0.0,2.0,2951.0,40.0,323.0,,,,4361.0,339.0,21.0,171.0,2.0,0.0,4934.0,131.0,5.0,1264.0,8.0,4.0
24,24.0,0.0,0.0,4510.0,275.0,17.0,,,,10.0,0.0,0.0,416.0,1.0,1.0,,,,3733.0,219.0,17.0,517.0,3.0,2.0,8592.0,528.0,81.0,598.0,1.0,30.0
25,103.0,0.0,1.0,2667.0,78.0,11.0,499.0,188.0,12.0,1322.0,0.0,104.0,,,,161.0,0.0,0.0,171.0,0.0,0.0,103.0,0.0,1.0,,,,168.0,0.0,1.0
26,5.0,0.0,0.0,,,,,,,180.0,0.0,0.0,,,,,,,2375.0,148.0,79.0,1636.0,12.0,3.0,2555.0,87.0,42.0,302.0,8.0,3.0
27,,,,1465.0,103.0,58.0,131.0,126.0,2.0,354.0,12.0,113.0,8167.0,195.0,503.0,4.0,0.0,0.0,,,,1120.0,1.0,3.0,547.0,312.0,70.0,2435.0,19.0,17.0
28,175.0,0.0,0.0,4155.0,133.0,29.0,5976.0,194.0,10.0,906.0,8.0,292.0,2138.0,37.0,168.0,148.0,0.0,0.0,,,,103.0,0.0,1.0,,,,841.0,5.0,6.0
29,,,,1698.0,121.0,3.0,3871.0,217.0,51.0,1553.0,6.0,141.0,310.0,61.0,293.0,155.0,0.0,0.0,155.0,0.0,0.0,103.0,0.0,1.0,3544.0,130.0,32.0,6132.0,17.0,109.0
30,34.0,0.0,0.0,4651.0,165.0,103.0,2114.0,504.0,0.0,556.0,4.0,35.0,1603.0,18.0,148.0,266.0,24.0,322.0,64.0,0.0,2.0,2031.0,1.0,11.0,1440.0,10.0,10.0,7385.0,4.0,23.0
31,102.0,0.0,1.0,12663.0,352.0,25.0,1626.0,259.0,9.0,149.0,0.0,0.0,321.0,43.0,251.0,148.0,152.0,286.0,,,,1147.0,21.0,12.0,5295.0,346.0,118.0,6.0,0.0,0.0
32,5245.0,77.0,311.0,1007.0,157.0,116.0,20054.0,1028.0,16.0,,,,2708.0,86.0,223.0,,,,,,,2001.0,38.0,9.0,266.0,148.0,16.0,28.0,0.0,2.0
33,689.0,28.0,2.0,1357.0,109.0,26.0,2833.0,168.0,13.0,33.0,0.0,0.0,21098.0,2482.0,9732.0,2053.0,31.0,377.0,9.0,0.0,0.0,,,,3415.0,305.0,78.0,28.0,0.0,2.0
34,103.0,0.0,1.0,1216.0,134.0,132.0,691.0,262.0,5.0,155.0,0.0,0.0,634.0,30.0,177.0,1347.0,8.0,260.0,,,,1213.0,8.0,7.0,2355.0,226.0,140.0,300.0,7.0,23.0
35,,,,3053.0,280.0,97.0,641.0,224.0,33.0,,,,3988.0,37.0,227.0,,,,110.0,0.0,2.0,322.0,2.0,4.0,524.0,15.0,19.0,905.0,2.0,145.0
36,24.0,0.0,0.0,5681.0,190.0,92.0,96.0,33.0,0.0,,,,2139.0,37.0,167.0,4078.0,118.0,707.0,161.0,0.0,0.0,11094.0,95.0,1.0,4608.0,314.0,158.0,676.0,3.0,25.0
37,6606.0,67.0,91.0,637.0,117.0,11.0,,,,,,,1912.0,38.0,149.0,4.0,0.0,0.0,,,,1047.0,16.0,52.0,379.0,33.0,4.0,783.0,3.0,84.0
38,8761.0,218.0,47.0,5813.0,174.0,25.0,457.0,176.0,15.0,1702.0,18.0,185.0,2545.0,52.0,240.0,1775.0,6.0,223.0,1392.0,133.0,5.0,427.0,1.0,6.0,3956.0,238.0,40.0,1329.0,3.0,36.0
39,1024.0,110.0,113.0,1000.0,125.0,82.0,2830.0,178.0,31.0,1633.0,6.0,49.0,4098.0,77.0,396.0,2654.0,89.0,506.0,254.0,9.0,6.0,3391.0,22.0,52.0,5350.0,183.0,140.0,311.0,3.0,15.0
0,6605.0,67.0,91.0,13828.0,387.0,55.0,451.0,275.0,60.0,293.0,23.0,282.0,320.0,43.0,251.0,,,,5079.0,264.0,52.0,2700.0,28.0,8.0,2351.0,220.0,140.0,527.0,0.0,7.0
1,8761.0,219.0,47.0,4881.0,211.0,65.0,2113.0,504.0,0.0,341.0,35.0,213.0,21101.0,2483.0,9736.0,5145.0,27.0,616.0,261.0,10.0,0.0,589.0,12.0,80.0,1264.0,422.0,108.0,104.0,0.0,1.0
2,1048.0,110.0,113.0,1146.0,225.0,64.0,1564.0,278.0,2.0,5939.0,73.0,711.0,309.0,61.0,293.0,6174.0,6.0,692.0,2332.0,88.0,1.0,344.0,21.0,6.0,316.0,470.0,108.0,647.0,20.0,109.0
3,3544.0,33.0,46.0,923.0,202.0,109.0,2972.0,439.0,5.0,5437.0,28.0,461.0,618.0,78.0,345.0,420.0,52.0,487.0,490.0,312.0,88.0,6138.0,55.0,64.0,8591.0,529.0,81.0,811.0,6.0,64.0
4,5844.0,40.0,109.0,3849.0,95.0,37.0,7495.0,315.0,19.0,12765.0,91.0,291.0,2708.0,86.0,223.0,1678.0,20.0,242.0,4364.0,340.0,21.0,4595.0,51.0,83.0,2364.0,13.0,14.0,617.0,8.0,52.0
5,1222.0,80.0,18.0,1347.0,234.0,95.0,427.0,189.0,7.0,627.0,10.0,276.0,2643.0,54.0,194.0,2879.0,22.0,197.0,15181.0,1104.0,80.0,4966.0,43.0,72.0,414.0,246.0,54.0,,,
6,5904.0,114.0,43.0,10631.0,463.0,10.0,9241.0,463.0,25.0,359.0,21.0,230.0,217.0,23.0,157.0,2845.0,12.0,311.0,3418.0,103.0,1.0,3391.0,22.0,52.0,6.0,0.0,0.0,42.0,0.0,0.0
7,2482.0,34.0,13.0,9871.0,560.0,90.0,4410.0,187.0,31.0,4199.0,11.0,273.0,1600.0,18.0,117.0,1066.0,3.0,188.0,1340.0,152.0,0.0,570.0,17.0,18.0,276.0,393.0,31.0,6615.0,2.0,30.0
8,6035.0,135.0,27.0,5810.0,174.0,26.0,691.0,262.0,5.0,3604.0,11.0,214.0,4099.0,78.0,397.0,2428.0,6.0,405.0,702.0,504.0,21.0,3846.0,23.0,61.0,470.0,273.0,9.0,456.0,3.0,68.0
9,4845.0,107.0,95.0,529.0,148.0,60.0,1180.0,286.0,13.0,1931.0,16.0,95.0,1602.0,19.0,148.0,1931.0,33.0,296.0,5311.0,215.0,47.0,1450.0,12.0,31.0,5295.0,346.0,118.0,415.0,1.0,63.0
10,2267.0,48.0,6.0,5683.0,189.0,91.0,375.0,218.0,2.0,9457.0,14.0,400.0,2545.0,51.0,242.0,1347.0,8.0,260.0,1747.0,121.0,12.0,4357.0,64.0,79.0,693.0,240.0,118.0,967.0,7.0,33.0
11,103.0,0.0,1.0,12663.0,352.0,25.0,131.0,126.0,2.0,3564.0,7.0,215.0,635.0,28.0,179.0,2938.0,29.0,339.0,3807.0,313.0,2.0,6315.0,12.0,7.0,4240.0,247.0,66.0,1164.0,2.0,7.0
12,3507.0,81.0,30.0,2908.0,239.0,46.0,1808.0,94.0,17.0,2057.0,26.0,313.0,295.0,24.0,214.0,,,,871.0,221.0,16.0,1.0,0.0,0.0,3220.0,246.0,161.0,13.0,1.0,0.0
13,4675.0,247.0,23.0,8566.0,23.0,48.0,251.0,123.0,20.0,3289.0,15.0,277.0,447.0,53.0,162.0,2052.0,31.0,377.0,4994.0,318.0,10.0,827.0,11.0,2.0,784.0,299.0,145.0,322.0,2.0,58.0
14,1462.0,24.0,8.0,,,,641.0,224.0,33.0,1627.0,15.0,378.0,3988.0,37.0,227.0,482.0,12.0,286.0,3955.0,1046.0,4.0,59.0,1.0,0.0,2698.0,102.0,57.0,705.0,7.0,62.0
15,3946.0,46.0,179.0,5169.0,189.0,67.0,354.0,229.0,18.0,11.0,0.0,0.0,2231.0,37.0,218.0,453.0,26.0,404.0,25.0,5.0,0.0,280.0,3.0,24.0,1252.0,176.0,18.0,1355.0,1.0,6.0
